snomed_concept_id,c,description
170323001,3788100,Administration of booster dose of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
170344001,3757400,Administration of second dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
310578008,3711400,Pneumococcal vaccination given (finding)
170316002,3662500,Administration of first dose of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
777831000000109,3472800,Influenza vaccination invitation second short message service text message sent (finding)
50583002,3468500,Administration of vaccine product containing only Mumps orthorubulavirus antigen (procedure)
314450000,3422100,Administration of single dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
170353008,3413200,Administration of first dose of vaccine product containing only Human poliovirus antigen (procedure)
414620004,3347900,Administration of vaccine product containing only acellular Bordetella pertussis five component and Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated whole Human poliovirus antigens (procedure)
170432003,3294300,Administration of pre-school booster dose of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
310375005,3266400,Immunization consent given (finding)
170355001,3200000,Administration of third dose of vaccine product containing only Human poliovirus antigen (procedure)
170354002,3187900,Administration of second dose of vaccine product containing only Human poliovirus antigen (procedure)
170330007,3140500,Administration of first dose of vaccine product containing only Clostridium tetani antigen (procedure)
170318001,2987700,Administration of booster dose of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
170332004,2970600,Administration of third dose of vaccine product containing only Clostridium tetani antigen (procedure)
868631000000102,2963100,First rotavirus vaccination (procedure)
170331006,2948200,Administration of second dose of vaccine product containing only Clostridium tetani antigen (procedure)
515281000000108,2883200,PANDEMRIX - first influenza A (H1N1v) 2009 vaccination given (procedure)
170381002,2860000,Administration of booster dose of vaccine product containing only Hepatitis A virus antigen (procedure)
868651000000109,2831300,Second rotavirus vaccination (procedure)
955661000000102,2664200,First intranasal seasonal influenza vaccination given by other healthcare provider (situation)
314416009,2641800,Administration of third dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
737041000,2601400,Invitation by telephone for influenza vaccination (procedure)
859641000000109,2561600,Herpes zoster vaccination (procedure)
314178008,2540800,Administration of first dose of vaccine product containing only Hepatitis A virus and Salmonella enterica subspecies enterica serovar Typhi antigens (procedure)
170370000,2531200,Administration of first dose of vaccine product containing only Hepatitis B virus antigen (procedure)
171272004,2359500,No consent - influenza immunization (finding)
200491000000109,2333800,Influenza vaccination invitation second letter sent (finding)
170379004,2330600,Administration of second dose of vaccine product containing only Hepatitis A virus antigen (procedure)
170346004,2252300,Administration of booster dose of vaccine product containing only Haemophilus influenzae type B antigen (procedure)
170371001,2230500,Administration of second dose of vaccine product containing only Hepatitis B virus antigen (procedure)
170320003,2217900,Administration of first dose of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
170328005,2188500,Administration of third dose of vaccine product containing only Bordetella pertussis antigen (procedure)
720539004,2183600,Administration of first dose of vaccine product containing only Neisseria meningitidis serogroup B antigen (procedure)
170322006,2140500,Administration of third dose of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
170326009,2135500,Administration of first dose of vaccine product containing only Bordetella pertussis antigen (procedure)
170321004,2120300,Administration of second dose of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
171072005,2096000,Recommend travel vaccinations (procedure)
170327000,2078500,Administration of second dose of vaccine product containing only Bordetella pertussis antigen (procedure)
720540002,2032000,Administration of second dose of vaccine product containing only Neisseria meningitidis serogroup B antigen (procedure)
428741008,1979000,Administration of first dose of vaccine product containing only Human papillomavirus antigen (procedure)
955651000000100,1972400,Seasonal influenza vaccination given by other healthcare provider (situation)
1788041000006107,1939200,
390892002,1897200,Meningitis ACW & Y vaccination (procedure)
243880000,1889100,Consent status for immunizations (finding)
170372008,1876300,Administration of third dose of vaccine product containing only Hepatitis B virus antigen (procedure)
171044003,1860200,Immunization education (procedure)
714801000000104,1834000,Influenza vaccination administration (record artifact)
170433008,1737000,Administration of second dose of vaccine product containing only Measles morbillivirus and Mumps orthorubulavirus and Rubella virus antigens (procedure)
390865008,1717000,Administration of booster dose of vaccine product containing only acellular Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Human poliovirus antigens (procedure)
401086001,1704300,Pneumococcal vaccination declined (situation)
429396009,1698700,Administration of second dose of vaccine product containing only Human papillomavirus antigen (procedure)
823371000000105,1572500,Administration of vaccine under patient specific direction (procedure)
310306005,1561800,Administration of first dose of vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and Human poliovirus antigens (procedure)
310308006,1553900,Administration of third dose of vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and Human poliovirus antigens (procedure)
777851000000102,1531800,Influenza vaccination invitation third short message service text message sent (finding)
310307001,1524800,Administration of second dose of Vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and Human poliovirus antigens (procedure)
761311000000109,1514800,Influenza vaccination verbal invitation (procedure)
247821000000102,1480700,"Booster diphtheria, tetanus, acellular pertussis and inactivated polio vaccination (procedure)"
714761000000109,1463900,Child immunisation administration (record artifact)
720544006,1438500,Administration of booster dose of vaccine product containing only Neisseria meningitidis serogroup B antigen (procedure)
268561003,1374800,Influenza immunization advised in surgery (finding)
283511000000105,1326200,Administration of vaccine (procedure)
148297000,1321000,Travel vaccination given (situation)
67308009,1300500,Administration of vaccine product containing only Yellow fever virus antigen (procedure)
127786006,1268000,Administration of vaccine product containing only Clostridium tetani antigen (procedure)
170421003,1266100,Administration of booster dose of vaccine product containing only Clostridium tetani and Human poliovirus antigens (procedure)
1082441000000108,1249300,"First diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination (procedure)"
395665009,1242500,Administration of single dose of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
868491000000103,1242200,No consent for seasonal influenza vaccination (finding)
1082451000000106,1205300,"Second diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination (procedure)"
428931000,1204600,Administration of third dose of vaccine product containing only Human papillomavirus antigen (procedure)
170409002,1182700,Tetanus and low dose diphtheria double vaccination (procedure)
1082461000000109,1172900,"Third diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination (procedure)"
41088001,1136800,Administration of vaccine product containing only Neisseria meningitidis antigen (procedure)
313188000,1132200,First hepatitis A junior vaccination (procedure)
300038004,1099600,Administration of booster dose of vaccine product containing only Bordetella pertussis antigen (procedure)
994281000006107,1085000,
956951000000104,1075100,Pertussis vaccination in pregnancy (procedure)
314848002,950800,Consent given for pneumococcal vaccine (finding)
72093006,944000,Administration of vaccine product containing only Human poliovirus antigen (procedure)
1095821000000105,936800,Influenza vaccination first telephone invitation (procedure)
170334003,934700,Administration of final dose of vaccine product containing only Clostridium tetani antigen (procedure)
11934921000006109,915200,
11934961000006103,897900,
14747002,796600,Elective immunization for international travel (procedure)
185559001,744300,Child immunization - first call (procedure)
170408005,688300,Booster diphtheria and tetanus double vaccination (procedure)
700358002,685700,Administration of booster dose of vaccine product containing only Neisseria meningitidis serogroup C antigen (procedure)
200501000000103,684100,Influenza vaccination invitation third letter sent (finding)
170373003,664500,Administration of booster dose of vaccine product containing only Hepatitis B virus antigen (procedure)
170317006,652800,Administration of second dose of vaccine product containing only Salmonella enterica subspecies enterica serovar Typhi antigen (procedure)
170399005,646600,"Diphtheria, pertussis and tetanus triple and polio vaccination (procedure)"
415118009,641900,Pneumococcal vaccination invitation letter sent (finding)
171258008,616800,Up-to-date with immunizations (finding)
868551000000105,611000,Herpes zoster vaccination declined (situation)
268558004,593600,Immunization status screening (procedure)
170395004,581100,"First diphtheria, pertussis and tetanus triple vaccination (procedure)"
1091001000000108,580000,Combined measles and rubella vaccination (procedure)
170397007,556500,"Third diphtheria, pertussis and tetanus triple vaccination (procedure)"
1104611000000109,552200,Immunisation offered (situation)
170434002,546900,Administration of first dose of vaccine product containing only Hepatitis A and Hepatitis B virus antigens (procedure)
170396003,536700,"Second diphtheria, pertussis and tetanus triple vaccination (procedure)"
170412004,533100,First diphtheria and tetanus double and polio vaccination (procedure)
442101005,529700,Medically fit for immunization (finding)
39343008,517300,Administration of vaccine product containing only Bordetella pertussis antigen (procedure)
270898008,506700,Diphtheria and tetanus double and polio vaccination (procedure)
714731000000104,501700,Adult immunisation administration (record artifact)
171292006,488400,No consent pneumococcal immunization (finding)
896011000000102,484000,Herpes zoster vaccination invitation first letter (procedure)
170413009,476100,Second diphtheria and tetanus double and polio vaccination (procedure)
868241000000109,468300,Administration of intranasal influenza vaccination (procedure)
170414003,467900,Third diphtheria and tetanus double and polio vaccination (procedure)
243789007,466300,Administration of vaccine product containing only Hepatitis A virus antigen (procedure)
895931000000104,464500,Herpes zoster vaccination invitation (procedure)
957671000000103,460700,First meningitis ACW and Y vaccination (procedure)
170365007,446400,Administration of first dose of vaccine product containing only Rabies lyssavirus antigen (procedure)
380271000000101,443100,Consent given for pandemic influenza vaccination (finding)
275983007,431700,Influenza immunization advised (finding)
390846000,428600,Administration of booster dose of vaccine product containing only acellular Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae antigens (procedure)
170366008,422800,Administration of second dose of vaccine product containing only Rabies lyssavirus antigen (procedure)
395181003,409800,Administration of booster dose of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae antigens (procedure)
408436009,397100,Recommendation to caregiver regarding child's immunizations (procedure)
170435001,395100,Administration of second dose of vaccine product containing only Hepatitis A and B virus antigens (procedure)
170367004,386600,Administration of third dose of vaccine product containing only Rabies lyssavirus antigen (procedure)
838601000000103,382100,Measles mumps rubella catch-up vaccination invitation (procedure)
304250009,380500,Immunization status (finding)
413908002,346800,Consent given for measles mumps and rubella vaccine (finding)
871751000000104,344800,Administration of first intranasal influenza vaccination (procedure)
201741000000102,343700,Did not attend child immunisation (finding)
1037351000000105,339500,First inactivated seasonal influenza vaccination given by pharmacist (situation)
957751000000103,336800,Meningitis ACW and Y vaccination given by other healthcare provider (situation)
1823991000006101,334500,
308081000000105,311300,Measles mumps and rubella vaccination - first dose (procedure)
1743461000006103,306300,
1743451000006100,306000,
314417000,303300,Administration of vaccine product containing only Neisseria meningitidis serogroup A and C antigens (procedure)
380381000000108,291600,Pandemic influenza vaccination declined (situation)
712834006,289700,Administration of first dose of vaccine product containing only Haemophilus influenzae type B and Neisseria meningitidis serogroup C antigens (procedure)
1095831000000107,283300,Influenza vaccination second telephone invitation (procedure)
313189008,282600,Second hepatitis A junior vaccination (procedure)
370822003,275400,Implementation of aseptic technique (procedure)
310376006,273500,Immunization consent not given (finding)
867491000000104,272000,Child immunisation invitation first short message service text message (procedure)
170311007,268400,Administration of first dose of vaccine product containing only Vibrio cholerae antigen (procedure)
957541000000105,268400,Third meningitis B vaccination (procedure)
247951000000102,267900,Requires a pneumococcal vaccination (finding)
183085006,267400,Pneumococcal immunization advised in surgery (situation)
170436000,265800,Administration of third dose of vaccine product containing only Hepatitis A and Hepatitis B virus antigens (procedure)
399014008,264600,Administration of vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae antigens (procedure)
170428009,257800,"First Haemophilus influenzae type B and diphtheria, tetanus and pertussis vaccine given (situation)"
268503002,257600,Normal immunoglobulin given (situation)
171288004,254800,No immunization history record (finding)
171279008,247300,Immunization due (finding)
170430006,247100,"Third Haemophilus influenzae type B and diphtheria, tetanus and pertussis vaccine given (situation)"
394678003,246500,Administration of booster dose of vaccine product containing only Streptococcus pneumoniae antigen (procedure)
1239861000000100,242400,Seasonal influenza vaccination given in school (situation)
170429001,239800,"Second Haemophilus influenzae type B and diphtheria, tetanus and pertussis vaccine given (situation)"
844961000000102,238400,Influenza vaccination invitation first email (procedure)
202301000000106,232800,First pandemic influenza vaccination (procedure)
200811000000103,230900,First pneumococcal vaccination invitation letter sent (finding)
416591003,228900,Administration of first dose of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
860151000000103,228800,Influenza vaccination first verbal invitation (procedure)
310551000000106,227700,"Booster diphtheria tetanus and five component acellular pertussis, haemophilus influenzae type b, inactivated polio vaccination (procedure)"
775181000000106,222500,"Measles, mumps and rubella vaccination invitation short message service text message sent (situation)"
1324811000000107,217400,Severe acute respiratory syndrome coronavirus 2 immunisation course declined (situation)
955641000000103,216200,Influenza vaccination given by other healthcare provider (situation)
1626251000006101,213400,
314179000,210500,Administration of second dose of vaccine product containing only Hepatitis A virus and Salmonella enterica subspecies enterica serovar Typhi antigens (procedure)
1411000119106,206800,Influenza vaccine needed (situation)
844941000000103,205700,Influenza vaccination invitation email (procedure)
950331000000105,205300,Pneumococcal vaccination invitation short message service text message sent (situation)
417211006,200600,Administration of first booster of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
199331000000106,198800,Did not attend influenza vaccination appointment (finding)
417384007,194200,Administration of second booster of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
1931951000006103,193900,
1324721000000108,188300,Severe acute respiratory syndrome coronavirus 2 vaccination dose declined (situation)
896071000000107,188000,Herpes zoster vaccination invitation short message service text message (procedure)
170380001,185900,Administration of third dose of vaccine product containing only Hepatitis A virus antigen (procedure)
185560006,184000,Child immunization - second call (procedure)
515371000000101,183200,No consent for influenza A (H1N1v) 2009 vaccination (finding)
412743000,181500,Booster hepatitis A junior vaccination (procedure)
247151000000100,180700,"Measles, mumps and rubella vaccination declined (situation)"
1026201000000102,179400,Meningitis ACW and Y vaccination invitation (procedure)
394691002,178200,Administration of booster dose of vaccine product containing only Hepatitis A virus and Salmonella enterica subspecies enterica serovar Typhi antigens (procedure)
774621000000102,176600,"Measles, mumps and rubella vaccination invitation (procedure)"
310373003,173700,Immunization advised (finding)
40001004,168800,Administration of vaccine product containing only Vaccinia virus antigen (procedure)
170312000,165800,Administration of second dose of vaccine product containing only Vibrio cholerae antigen (procedure)
822971000000103,161200,Seasonal influenza vaccination not indicated (situation)
884881000000109,159300,Administration of second intranasal seasonal influenza vaccination (procedure)
723620004,159000,Requires vaccination (finding)
1048981000000100,158800,Meningitis ACW and Y vaccination invitation first letter (procedure)
414001002,157400,Administration of vaccine product containing only five component acellular Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and inactivated whole Human poliovirus antigens (procedure)
171259000,156500,Not up to date with immunizations (finding)
268499008,155300,Administration of vaccine product containing only Clostridium tetani and Human poliovirus antigens (procedure)
76668005,152700,Administration of vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
856711000006102,148800,
885971000000103,146300,First intranasal seasonal influenza vaccination declined (situation)
170374009,144600,Administration of fourth dose of vaccine product containing only Hepatitis B virus antigen (procedure)
515341000000107,141300,PANDEMRIX - first influenza A (H1N1v) 2009 vaccination given by other healthcare provider (finding)
1788051000006109,139400,
741055004,137900,Education about child immunization (procedure)
171280006,134300,"No consent for measles, mumps and rubella vaccine (finding)"
11934931000006107,133900,
865061000000108,133300,First hepatitis B junior vaccination (procedure)
868111000000100,133000,Pre-school booster immunisation invitation first letter (procedure)
266758009,132900,Immunization contraindicated (situation)
49083007,125300,Administration of vaccine product containing virus antigen (procedure)
394989007,124800,Missed childhood immunizations (situation)
340801000000104,120800,Pneumococcal vaccination verbal invitation (procedure)
314761009,120700,Administration of first dose of vaccine product containing only Japanese encephalitis virus antigen (procedure)
185563008,120400,Child immunization - first default recall (procedure)
185901004,119400,Has influenza vaccination at surgery (finding)
865081000000104,119400,Second hepatitis B junior vaccination (procedure)
407573008,117300,Influenza vaccination not indicated (situation)
171273009,116600,Immunization invitation - not attended (finding)
868601000000108,116000,No consent for herpes zoster vaccination (finding)
1095841000000103,115800,Influenza vaccination third telephone invitation (procedure)
11935081000006108,112900,
865901000000108,111600,Pertussis vaccination in pregnancy invitation (procedure)
170405008,107300,First diphtheria and tetanus double vaccination (procedure)
1931921000006107,106500,
698353005,104000,Requires influenza virus vaccination (finding)
865101000000105,103600,Third hepatitis B junior vaccination (procedure)
385822007,102400,Universal precautions (procedure)
1957571000006106,100800,
840534001,98800,Severe acute respiratory syndrome coronavirus 2 vaccination (procedure)
185561005,98700,Child immunization - third call (procedure)
2009471000006104,98400,
170537006,98200,Requires a tetanus booster (finding)
314762002,97300,Administration of second dose of vaccine product containing only Japanese encephalitis virus antigen (procedure)
73152006,95400,Administration of vaccine product containing only Clostridium tetani and Corynebacterium diphtheriae antigens (procedure)
271511000,95400,Hepatitis B immune (finding)
425897001,94600,Administration of first dose of vaccine product containing only Human alphaherpesvirus 3 antigen for chickenpox (procedure)
1619641000006104,94600,
515301000000109,94000,PANDEMRIX - second influenza A (H1N1v) 2009 vaccination given (procedure)
171278000,93700,Immunization status unknown (finding)
268559007,92800,No consent for any immunization (finding)
312872008,92300,Administration of vaccine product containing bacteria and virus antigens (procedure)
170540006,91300,Requires typhoid vaccination (finding)
904251000006102,90900,
28877009,90700,Administration of vaccine product containing only Vibrio cholerae antigen (procedure)
1854681000006109,89900,
170407000,87900,Third diphtheria and tetanus double vaccination (procedure)
308753004,87900,Subcutaneous injection of Pneumovax II (procedure)
170541005,87100,Requires a hepatitis A vaccination (finding)
313383003,86700,Administration of fourth dose of vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and Human poliovirus antigens (procedure)
867971000000108,86500,12-13 month immunisation invitation first letter (procedure)
855731000006100,86300,
170406009,86100,Second diphtheria and tetanus double vaccination (procedure)
956971000000108,85400,Pertussis vaccination in pregnancy given by other healthcare provider (finding)
170313005,83400,Administration of booster dose of vaccine product containing only Vibrio cholerae antigen (procedure)
1931931000006105,82700,
591000119102,81500,Vaccine refused by patient (situation)
170324007,80200,Administration of low dose vaccine product containing only Corynebacterium diphtheriae antigen (procedure)
275844006,78600,Gamma globulin administration (procedure)
170437009,77200,Administration of booster dose of vaccine product containing only Hepatitis A and Hepatitis B virus antigens (procedure)
16584000,77000,Administration of vaccine product containing only Hepatitis B virus antigen (procedure)
415354003,76200,Administration of vaccine product containing only Rotavirus antigen (procedure)
1850981000006108,75800,
11934971000006105,74800,
887931000000109,74800,Parent/guardian not aware of any contraindication to immunisation (finding)
425457005,72200,History of vaccination (situation)
1727801000006109,71700,
1698991000006109,71700,
390796006,71600,Influenza vaccination contraindicated (situation)
913961000000102,71100,Education about influenza vaccination (procedure)
34631000,71000,Administration of vaccine product containing only Rabies lyssavirus antigen (procedure)
1931901000006102,70900,
412762002,69800,Administration of first dose of vaccine product containing only acellular Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Human poliovirus antigens (procedure)
281040003,69300,Pre-school diphtheria and tetanus double and polio vaccination (procedure)
395178008,69100,Administration of first dose of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae antigens (procedure)
375971000000107,67600,Consent given for human papillomavirus vaccination (finding)
463801000000108,66900,"[V]Diphtheria-tetanus-pertussis, combined (DTP) vaccination (situation)"
955681000000106,66600,Second intranasal seasonal influenza vaccination given by other healthcare provider (situation)
1324741000000101,65800,Severe acute respiratory syndrome coronavirus 2 vaccination first dose declined (situation)
1931911000006104,65600,
843231000000104,65200,Oral typhoid vaccination (procedure)
882761000000103,65000,Booster meningitis C vaccination given by other healthcare provider (finding)
844981000000106,62200,Influenza vaccination invitation second email (procedure)
866141000000103,60900,Pertussis vaccination in pregnancy invitation first letter (procedure)
896031000000105,58700,Herpes zoster vaccination invitation second letter (procedure)
185900003,57300,Has influenza vaccination at home (finding)
11639611000006109,56800,
935351000000106,56800,Long term indication for seasonal influenza vaccination (situation)
714821000000108,56300,Pneumococcal vaccination administration (record artifact)
382551000000109,55900,Pneumococcal vaccination given by other healthcare provider (finding)
868051000000102,55600,Second measles mumps rubella immunisation invitation first letter (procedure)
412764001,55300,Administration of third dose of vaccine product containing only acellular Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Human poliovirus antigens (procedure)
150971000119104,54600,"Measles, mumps and rubella vaccination given (situation)"
11999007,54500,Inactive tuberculosis (disorder)
412763007,53700,Administration of second dose of vaccine product containing only acellular Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Human poliovirus antigens (procedure)
945831000000105,53300,First intramuscular seasonal influenza vaccination given by other healthcare provider (situation)
1010051000006106,51100,
312871001,50100,Administration of vaccine product containing bacteria antigen (procedure)
1929061000006104,49600,
571611000119101,49300,Administration of varicella live vaccine (procedure)
170418000,48900,Administration of first dose of vaccine product containing only Clostridium tetani and Human poliovirus antigens (procedure)
11935021000006109,47900,
698613000,47600,Dengue fever outbreak education (procedure)
417615007,47200,Administration of second dose of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
283431000000103,47100,Intramuscular injection of vaccine (procedure)
171267008,46100,No consent - tetanus immunization (finding)
1779711000006108,45900,
170545001,45600,Requires a yellow fever vaccination (finding)
416059007,44800,Administration of booster dose of vaccine product containing only Rabies lyssavirus antigen (procedure)
494861000000108,43400,Meningitis C vaccination offered (situation)
871521000000104,42900,First intranasal influenza vaccination declined (situation)
957791000000106,42700,Meningitis ACW and Y vaccination declined (situation)
335051000000104,42400,"Booster diphtheria, tetanus, acellular pertussis, haemophilus influenzae type b, inactivated polio vaccination (procedure)"
170358004,40800,First smallpox vaccination - successful (situation)
1911831000006106,40200,
1990841000006107,40000,
511781000000101,39000,Advice given about Influenza A virus subtype H1N1 infection (situation)
927251000000109,37600,Measles mumps and rubella booster vaccination invitation first letter (procedure)
412161000000105,37600,[V]Poliomyelitis vaccination (situation)
965851000000105,37200,Human papillomavirus vaccination given by other healthcare provider (situation)
200821000000109,37200,Second pneumococcal vaccination invitation letter sent (finding)
314763007,35900,Administration of third dose of vaccine product containing only Japanese encephalitis virus antigen (procedure)
838571000000105,35500,Human papillomavirus vaccination invitation first letter (procedure)
505001000000109,35500,Measles mumps rubella catch-up vaccination (procedure)
171282003,35500,Influenza immunization advised at home (finding)
170542003,35400,Requires course of hepatitis B vaccination (finding)
428502009,35300,Administration of second dose of vaccine product containing only Human alphaherpesvirus 3 antigen for chickenpox (procedure)
416144004,34900,Administration of third dose of vaccine product containing only Clostridium tetani and low dose Corynebacterium diphtheriae and inactivated Human poliovirus antigens (procedure)
985171000000109,33800,Administration of second inactivated seasonal influenza vaccination (procedure)
171274003,33800,Immunization invitation - not replied (finding)
415119001,33300,Pneumococcal vaccination not indicated (situation)
845001000000101,33200,Influenza vaccination invitation third email (procedure)
310840001,32900,"No consent for second measles, mumps and rubella vaccine (finding)"
185564002,32800,Child immunization - second default recall (procedure)
865151000000106,32400,First combined paediatric hepatitis A and B vaccination (procedure)
868731000000107,32200,No consent for rotavirus vaccination (finding)
868131000000108,31700,Pre-school booster immunisation invitation second letter (procedure)
170419008,31600,Administration of second dose of vaccine product containing only Clostridium tetani and Human poliovirus antigens (procedure)
170544002,30500,Requires a meningitis vaccination (finding)
958381000000107,30300,First meningitis B vaccination given by other healthcare provider (situation)
1049001000000103,29900,Meningitis ACW and Y vaccination invitation second letter (procedure)
856781000006109,29700,
867671000000101,29500,First primary immunisation invitation first letter (procedure)
494841000000107,28800,"Measles, mumps and rubella vaccination offered (situation)"
1037311000000106,28400,First intranasal seasonal influenza vaccination given by pharmacist (situation)
170539009,28200,Requires polio vaccination (finding)
860171000000107,27900,Influenza vaccination second verbal invitation (procedure)
1240601000000108,27800,High priority for severe acute respiratory syndrome coronavirus 2 vaccination (finding)
505031000000103,27700,Measles mumps rubella catch-up vaccination declined (situation)
